entry_time,entry_price,exit_price,max_price,return_multiple,confidence_score,holding_period,features
2024-10-29 10:14:00,9.0476771328587e-05,0.0004670715044021,0.0004783460225652,5.286948412736541,0.9382900595664978,45,"{'momentum_7m': 0.15392596503775566, 'momentum_5m': 0.15392596503775574, 'trend_acceleration': 0.1260141360623676, 'momentum_acc_7m': 0.13921916932668563, 'momentum_acc_14m': 0.2572128210071098, 'price_change_15m': 0.17089671879494361}"
2024-10-28 22:45:00,6.132125000509997e-06,8.198062713047859e-06,5.5509437951059824e-05,9.052235227827746,0.8923197388648987,45,"{'momentum_7m': 0.11236134518539437, 'momentum_5m': 0.11236134518539444, 'trend_acceleration': 0.11236134518539444, 'momentum_acc_7m': 0.14789387435004575, 'momentum_acc_14m': 0.11236134518539455, 'price_change_15m': 0.0728359799445359}"
2024-10-29 01:26:00,7.531925437373445e-06,2.6431242695151385e-05,0.0002369140590474,31.454647422799948,0.9387044310569763,45,"{'momentum_7m': 0.15603245673629454, 'momentum_5m': 0.15603245673629462, 'trend_acceleration': 0.11644059392947712, 'momentum_acc_7m': 0.15603245673629465, 'momentum_acc_14m': 0.1673704803418858, 'price_change_15m': 0.14292517690242212}"
2024-10-29 01:30:00,8.341647295019048e-06,2.894231943678213e-05,0.0002369140590474,28.40135175564972,0.913729727268219,45,"{'momentum_7m': 0.2803025532552698, 'momentum_5m': 0.23154267346543156, 'trend_acceleration': 0.12427009651897533, 'momentum_acc_7m': 0.2803025532552699, 'momentum_acc_14m': 0.29164057686086114, 'price_change_15m': 0.2803025532552698}"
2024-10-29 01:38:00,7.035259768489568e-06,2.2602409831797478e-05,0.0002369140590474,33.67523969882695,0.982269823551178,45,"{'momentum_7m': -0.15659639950708423, 'momentum_5m': -0.21540690132935042, 'trend_acceleration': -0.32161765731785136, 'momentum_acc_7m': -0.4368989527623541, 'momentum_acc_14m': -0.15659639950708407, 'price_change_15m': 0.07980789885005499}"
2024-10-29 01:39:00,6.742964455777412e-06,2.2011458944264075e-05,0.0002369140590474,35.135000429137754,0.9473586678504944,45,"{'momentum_7m': -0.23328171999865652, 'momentum_5m': -0.2480008679012884, 'trend_acceleration': -0.07668532049157233, 'momentum_acc_7m': -0.5317243933649781, 'momentum_acc_14m': -0.27287358280547386, 'price_change_15m': 0.0349485852724267}"
2024-10-29 01:40:00,3.471070269206752e-05,2.3263047895136544e-05,0.0002369140590474,6.8253893085702995,0.9267443418502808,45,"{'momentum_7m': 2.870692746128881, 'momentum_5m': 2.79276741229481, 'trend_acceleration': 3.1039744661275384, 'momentum_acc_7m': 2.6801800166298237, 'momentum_acc_14m': 2.7146602893925866, 'price_change_15m': 4.1243329817802445}"
2024-10-29 16:41:00,1.9435507321271743e-05,9.797352283188052e-05,9.797352283188052e-05,5.040955258453718,0.9882506132125854,45,"{'momentum_7m': 0.21556013889892872, 'momentum_5m': 0.46451593132772734, 'trend_acceleration': -0.05962267126802681, 'momentum_acc_7m': -0.21735459998334714, 'momentum_acc_14m': 0.34443645559064884, 'price_change_15m': 0.44857227217383605}"
2024-10-29 16:43:00,1.923083151386955e-05,8.705580182881865e-05,9.797352283188052e-05,5.094606687247019,0.9344373941421509,45,"{'momentum_7m': 0.44909400972599306, 'momentum_5m': 0.09621430358887108, 'trend_acceleration': 0.18792228050209944, 'momentum_acc_7m': 0.5496702019308779, 'momentum_acc_14m': 0.36456244903901897, 'price_change_15m': 0.4652188324842613}"
2024-10-29 16:53:00,1.7775608442852655e-05,7.007802795073629e-05,9.797352283188052e-05,5.511683222932064,0.9919412136077881,45,"{'momentum_7m': -0.16080411856060606, 'momentum_5m': -0.13550665246960253, 'trend_acceleration': 0.04073659368223378, 'momentum_acc_7m': -0.5449018028840441, 'momentum_acc_14m': -0.39436180077499494, 'price_change_15m': 0.01326897797981662}"
2024-10-29 16:54:00,1.945326556915176e-05,7.965754609631669e-05,9.797352283188052e-05,5.036353535791089,0.9580473303794861,45,"{'momentum_7m': 0.0676549204677378, 'momentum_5m': 0.17232341146086966, 'trend_acceleration': 0.22845903902834389, 'momentum_acc_7m': 0.06277322147727468, 'momentum_acc_14m': -0.20752788969921762, 'price_change_15m': 0.2711395442816754}"
2024-10-29 16:55:00,1.6419024961645892e-05,7.419622813457356e-05,9.797352283188052e-05,5.967073139893647,0.9596858024597168,45,"{'momentum_7m': -0.20147555378406523, 'momentum_5m': -0.1279204017125733, 'trend_acceleration': -0.26913047425180314, 'momentum_acc_7m': -0.2594394725077433, 'momentum_acc_14m': -0.41703569268299384, 'price_change_15m': -0.09446066251830293}"
2024-10-29 19:07:00,0.0036941576521325,0.0036384938295434,0.0226756875108057,6.138256578658972,0.9614644646644592,45,"{'momentum_7m': 0.5707214337961003, 'momentum_5m': 0.2176745018553309, 'trend_acceleration': 0.3336025203574217, 'momentum_acc_7m': 0.3990692828210236, 'momentum_acc_14m': -0.5630401171136923, 'price_change_15m': 0.5942973476834237}"
2024-10-29 19:11:00,0.0041534665964788,5.311279848994108e-05,0.0226756875108057,5.459460665948187,0.9858762621879578,45,"{'momentum_7m': 0.1986769230119474, 'momentum_5m': 0.1986883072093064, 'trend_acceleration': -0.21760139234043593, 'momentum_acc_7m': -0.32796753457704786, 'momentum_acc_14m': 0.15200690934454034, 'price_change_15m': 1.0319354490521313}"
2024-10-29 19:12:00,0.0042096192724478,5.07546518864285e-06,0.0226756875108057,5.386636188032343,0.929905116558075,45,"{'momentum_7m': 0.4042835482799217, 'momentum_5m': 0.13952193133920882, 'trend_acceleration': 0.20560662526797432, 'momentum_acc_7m': 0.2552841123866502, 'momentum_acc_14m': 0.2991265680734999, 'price_change_15m': 0.8547016740653294}"
2024-10-25 07:30:00,5.574017029657773e-05,0.0003892103522375,0.0003892103522375,6.982582761527664,0.8856194019317627,45,"{'momentum_7m': 0.09286962694169221, 'momentum_5m': 0.09286962694169229, 'trend_acceleration': 0.06004604352220864, 'momentum_acc_7m': 0.09823956874019668, 'momentum_acc_14m': 0.08274432702480591, 'price_change_15m': 0.08700093652047403}"
