true_value,predicted_value
38.58286933205575,9.454099
9.779828890352553,9.454099
5.657707954999169,10.061697
5.000132226287171,10.061697
14.675825349399888,13.062451
14.436491163546114,10.543579
42.11367358757018,26.137789
33.13844158396124,26.439539
37.508598165966575,26.439539
69.54713096886857,31.243523
73.15293795578454,16.633804
48.28965513571021,31.982697
48.247701849800336,20.90988
48.77220628076739,30.010191
40.00685878283006,30.010191
24.284625194675577,30.010191
7.756318173036202,17.853228
5.428746832316434,5.7916293
5.070436141530336,5.7916293
5.465709658949542,9.355104
6.988212634667409,9.355104
27.58371065791924,22.589005
20.765518946290754,22.589005
25.44283054533716,12.606074
23.802976556308213,12.606074
18.41214460824661,12.606074
17.53562465984092,12.606074
5.0856532315263285,12.606074
10.953820624772414,12.025004
13.173675897385603,11.623614
16.709621798764722,13.168757
18.24239501018763,16.261145
21.50752395702882,13.420518
19.279108249687564,13.420518
20.37466139411477,13.420518
19.02691450343429,13.420518
7.107032751668429,8.910309
6.858734878744437,8.910309
7.765680683225976,7.191761
5.655849040805964,7.191761
107.51451031196986,33.111782
188.5148973282489,33.111782
260.04267804542025,33.111782
235.4473918255865,33.111782
214.05182626369057,33.111782
110.8618695963425,14.178036
18.98214246991779,19.931166
6.770230272141959,6.2658143
148.77088396930634,32.336544
148.77088396930634,32.336544
148.77088396930634,32.336544
146.92174020147905,32.336544
139.32457810493932,32.336544
138.9733387068311,32.336544
138.8857364642949,32.336544
138.44896566650482,32.336544
138.2748342654339,31.510632
138.0142527003495,31.510632
138.0142527003495,31.510632
7.1464685107414745,12.358293
5.208514889717304,5.877299
5.819403628006485,5.877299
5.42807314094822,5.877299
18.32479806661998,17.345984
18.32479806661998,17.345984
18.32479806661998,17.864113
18.32479806661998,17.408188
18.32479806661998,17.408188
18.32479806661998,17.352617
18.32479806661998,17.352617
18.32479806661998,17.352617
18.32479806661998,17.352617
18.29775092547958,17.352617
18.110599107700985,17.352617
16.964954652083016,17.352617
14.733778116187253,15.706213
14.733778116187253,14.297567
14.733778116187253,14.000294
14.733778116187253,16.504025
14.733778116187253,15.957834
17.389233148512325,15.957834
16.82370335348506,15.957834
16.70838530437056,15.957834
16.365049149744358,15.957834
16.21804282676068,15.957834
15.923123691764276,15.830875
15.812007981198173,15.830875
23.75369860419653,25.182667
31.92135109287861,24.91494
26.38513965467875,24.91494
20.74168533935268,24.91494
14.61930821418313,24.91494
8.597125551813775,10.543034
8.910745681195152,10.543034
13.883887898636669,10.543034
11.53558378327621,10.543034
10.650236677783806,10.543034
8.943258071819013,10.787775
6.750768350593848,8.084879
5.216476091848066,8.084879
7.742264769049612,8.712138
8.356563286905448,8.712138
58.93023315438798,29.570562
34.70863711427899,20.515099
26.697781087378285,20.515099
16.846129143397093,20.515099
17.463737385744068,20.515099
13.70205016135731,9.607353
8.30497390764143,8.092455
6.832773239202901,7.73242
6.832773239202901,7.73242
6.832773239202901,7.227229
6.832773239202901,7.227229
6.832773239202901,7.227229
6.832773239202901,7.303317
6.832773239202901,7.303317
6.832773239202901,7.303317
6.832773239202901,7.303317
6.832773239202901,7.509962
6.832773239202901,7.509962
6.832773239202901,7.509962
6.832773239202901,7.509962
6.832773239202901,7.509962
6.832773239202901,7.509962
5.869813907794597,11.863251
5.404211027907053,11.863251
5.364612189139883,13.886545
12.955635217367645,8.012966
5.234223421227967,6.333051
5.136897703411919,8.896336
5.554018544598636,7.3743353
6.180163790843827,6.436768
11.744342157424494,10.428173
7.443677391063902,7.399143
5.651865769900527,6.3833127
5.291108958185814,6.3833127
7.052004035928607,6.3833127
5.547964137888044,6.3833127
5.974356671146016,6.3833127
5.199683652115166,16.227528
25.166429312941293,25.396143
80.32276332161074,34.403667
80.32276332161074,34.403667
79.90492271012192,34.403667
79.01552201394087,34.403667
78.58272825752651,34.403667
78.58272825752651,34.403667
78.58272825752651,34.403667
79.66424694154108,34.403667
116.08258820501196,16.61434
116.08258820501196,16.61434
164.84913297803175,17.676622
86.19162219439781,17.676622
83.62567716521049,17.676622
110.29239889393826,17.676622
9.320618276050958,17.676622
13.534169911877612,17.676622
9.840493138374535,17.676622
42.68900865032949,28.08839
23.87030521132381,22.067818
22.84300782032757,22.067818
11.003269077436306,8.836703
7.694042172310161,10.608847
8.124535780850085,11.672054
5.809747804389666,9.581552
6.005652112025307,6.2618017
6.26425740243044,6.2618017
6.404069825503974,10.820198
7.119227379471723,6.667619
7.395743006783412,6.667619
6.256221844862603,8.206025
8.660037194461152,7.719411
8.420864324934168,7.719411
7.8461188697439,7.719411
8.341527396947377,8.135801
8.584133791481683,8.135801
7.723551635823412,8.135801
7.214267481814566,8.135801
6.342337039937287,8.135801
6.4369703167517365,8.135801
6.103035657017619,9.62708
8.212374205104295,15.154785
23.280295207136064,25.294018
32.15398122451767,25.294018
19.449746076676632,14.874563
8.075169472715883,9.384862
16.49312366055517,9.384862
14.177447846158891,9.384862
13.552881908335676,9.384862
6.477164794971834,9.384862
5.9115789253154665,9.384862
7.532305984307987,9.384862
9.402066863517865,9.384862
6.990894496571631,9.384862
5.22534088726884,9.384862
5.167319657607412,7.1971807
5.090681581782043,7.1971807
5.719801157233836,7.1971807
5.937203315472575,7.1971807
7.036337202101225,10.2251
13.0419218289444,10.2251
12.147597630470678,10.2251
15.4491923350475,10.2251
14.912608033464885,10.2251
14.762344297956652,10.2251
6.557544713969939,10.2251
5.450074253031593,10.2251
5.8703113427059535,6.5193605
6.60831313761509,11.027753
7.222337106638267,11.897258
26.254212944278272,24.947664
21.24823025476981,14.822782
28.504331327823664,31.367458
29.99277788207606,31.367458
44.06907132132194,31.367458
44.97979213139793,31.367458
43.37579111503392,31.367458
46.88455537641356,31.367458
46.16072672707971,31.367458
46.16072672707971,31.367458
52.856283877318205,31.367458
52.38224304756071,31.367458
20.47550646696252,31.367458
5.168790725345129,7.2359743
5.278656549849139,7.2359743
5.4360467872043134,7.2359743
6.675821916368502,14.560342
7.609636725551512,14.560342
5.729068099642944,7.8065233
6.2706252732790215,9.461255
10.294734955798583,8.8830185
10.210327572332806,8.8830185
8.528851836124906,8.8830185
7.676320045582574,8.8830185
10.9716299247972,9.528601
11.298263416979564,8.326321
10.009568780726134,8.326321
10.06762518120115,8.326321
8.81456538985857,8.326321
8.093254814193154,8.326321
8.132849479890734,8.631268
8.438382097581266,8.631268
10.978388873959522,8.631268
7.749565919862847,6.942073
5.797700202374611,6.942073
5.394795060509743,9.737662
